# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381040116000 4121 e8eb91d66a501faabb16a29b95de2c8b63ddaf5c C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\sfondomesseappdbsel.png
1380640445796 29017 c7fbf06476163a563feedd244de41f5a2b349cb0 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o5l.png
1381040116000 230 bf97adc907a28af1cb6d8dfd19ed0b1d00f2f82c C:\Users\Simone\Documents\GitHub\MesseApp\res\menu\list_item_selected.xml
1380640445785 29114 2e129fef0de1dfa61ac46e83d7d6df4f41f4cfc4 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o4i.png
1381040116000 557 72a8f1fd08524f91d1c5c32e8fd0f81dc7727722 C:\Users\Simone\Documents\GitHub\MesseApp\res\layout\activity_main.xml
1380640445795 29611 b83d48dfd9490a6670878516a9e6076eb987861c C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o5i.png
1380640445775 29755 8a3cee86897b7adc3ea9f87eb6f7f04bc2d57e03 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o3c.png
1381040116000 530 e0cf7c3eb5bfd03002b70fca15999905fa6cd7df C:\Users\Simone\Documents\GitHub\MesseApp\res\layout\timetable.xml
1381040116000 734 608cc2ca1922ad0849a398fb3509d51c75edfedc C:\Users\Simone\Documents\GitHub\MesseApp\res\layout-mdpi-480x320\info.xml
1380640445764 29065 ffe05e05500def0627e74343ab75c0f2b452e3d4 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o1m.png
1381040116000 734 c4c189ede245ceb07523df46fcd3947675985439 C:\Users\Simone\Documents\GitHub\MesseApp\res\layout\info.xml
1380640445779 29208 3de94dfec834e836d106d2bfcd43ba811f4d2ed7 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o4a.png
1380640445761 29771 3f656e883d002cba3b7b4ac3f99c959f4948626e C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o1f.png
1380640445764 28000 b8c20eb26179f40c415c712dbc19e0984ccd2213 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o1l.png
1379509732837 144260 cd9231e2957060e41a3d83662c3be5ef3b968676 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\sfondomesseappopaco.jpg
1381040116000 3021 bd77cedbd26383ab702a2c4bc77687680498f727 C:\Users\Simone\Documents\GitHub\MesseApp\res\layout-xhdpi-2560x1600\settings.xml
1380640445776 29573 bff524e41dc46a374b92cef0e3c0fcb36f4955e2 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o3d.png
1381040116000 141533 aaf84bea6135a701ace5d08640a3549e22654fbd C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\sfondocontatti.jpg
1380640445762 27757 adf2d62f57ed99ddc66e784bef351b40be796bc8 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o1h.png
1380640445774 28722 f779ee3a9df33aa1f6df3ced84cf8a9a2111f79a C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o3b.png
1381040116000 2398 bf2289e9997e7a31dd647b2de740f8746eca0ba1 C:\Users\Simone\Documents\GitHub\MesseApp\res\values\strings.xml
1379509732786 4238 85819f0482c67d8adc870b22fb8ba8cd5f228127 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable-ldpi\ic_launcher.png
1381040116000 104 7492db103f0980bb1ad9d4f43756904d7b69727a C:\Users\Simone\Documents\GitHub\MesseApp\res\values-v14\styles.xml
1380640445763 28271 f0310a407b24513af90c05ce6862bbbcc77e3fd6 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o1i.png
1380640445782 29506 aad87c3189740c277ae5140b7c6aabe9d0898a33 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o4e.png
1379509732775 27644 155ce3cadb50b6216aeec3e8795e71b3c50f1f27 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable-1280x800\ic_launcher.png
1380640445771 28573 66e60b27a0210e02f2dab659cf4cfdeae3b96339 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o2h.png
1381040116000 780 6f40a9b7ab77d3d95efedfbebf855374ffe85f6d C:\Users\Simone\Documents\GitHub\MesseApp\res\layout\list_item.xml
