# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380640507235 14390 68c90d38988691b592814edc9905a12f253075f4 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o4l.png
1380450464459 35767 3adf5404903148bff8e9f8985befc12894ab6f37 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-tvdpi\ic_launcher.png
1380640507027 15348 561488c5d42c54c830036074a71d32a55d2563f0 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o3c.png
1381062394365 3229 4612ddf4affd0f6c1139ba1396e6cab299d97365 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\sfondomesseappdbsel.png
1380640507239 14695 badfb640c68d93bae7d8759bdaebf94d7050d6ee C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o4i.png
1380640507166 14245 08bb63da9b9beea726e1d3916bc4aeb4ebfc72c6 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o3a.png
1381040116000 911 5e5840ac7194605b7ecfc23b35568543413bc955 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\menu\activity_main.xml
1380450466019 25983 66db96d9684601d99814d725a2cbb7b0298bd956 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-mdpi-1280x800\ic_launcher.png
1380640506152 15342 111d7c4ce54131cf2914586cc8f2bd9eae656545 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o5i.png
1381062395551 596 e8e45c2f7231deef73f16badefb5f0e2a3efd38d C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout\contatti.xml
1380640506563 14859 5868205baf32cdcb1429e5fec5598c15f8c1e012 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o1c.png
1381062394255 2827 caf5fa3a84889fc92ef7152de0b931262e45c4e4 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\values\values.xml
1381062394496 648 8196ac0bdf923d2716afe046ed366e7a5b71b524 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout\activity_main.xml
1380640506952 14655 6d258041e263ef70286383d67d3a9135fb8b063b C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o2a.png
1380640507241 14421 48b6e29561081db57daadbe3d0b10f973bc44f6e C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o4m.png
1380450464843 144260 cd9231e2957060e41a3d83662c3be5ef3b968676 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\sfondomesseappopaco.jpg
1380450464685 3272 d5f20aa1bce3a31f9496b801d9eea20daad7ae38 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-ldpi\ic_launcher.png
